"","Begin_Date","Begin_Hour","fish_c","fish_p","fish_uk","minke_sw","mn_song","uk_c","uk_lr","uk_p","uk_uk","dol_w","Notes","SiteID"
"1270",2020-10-31,21,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1271",2020-10-31,22,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1272",2020-10-31,23,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1273",2020-11-01,0,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1274",2020-11-01,1,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1275",2020-11-01,2,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1276",2020-11-01,3,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1277",2020-11-01,4,0,1,0,0,0,0,0,0,1,0,"lf pulse; ","DNE"
"1278",2020-11-01,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1279",2020-11-01,6,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"1280",2020-11-01,7,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1281",2020-11-01,8,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1282",2020-11-01,9,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1283",2020-11-01,10,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1284",2020-11-01,11,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1285",2020-11-01,12,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1286",2020-11-01,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1287",2020-11-01,14,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1288",2020-11-01,15,1,1,0,0,0,0,0,0,1,0,"; ; ","DNE"
"1289",2020-11-01,16,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"1290",2020-11-01,17,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1291",2020-11-01,18,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"1292",2020-11-01,19,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"1293",2020-11-01,20,1,1,0,0,0,0,0,0,2,0,"; ; lf pulse; ","DNE"
"1294",2020-11-01,21,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1295",2020-11-01,22,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1296",2020-11-01,23,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1297",2020-11-02,0,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1298",2020-11-02,1,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1299",2020-11-02,2,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1300",2020-11-02,3,1,0,0,0,0,0,0,0,1,0,"bal or fish?; ","DNE"
"1301",2020-11-02,4,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1302",2020-11-02,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1303",2020-11-02,6,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1304",2020-11-02,7,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1305",2020-11-02,8,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1306",2020-11-02,9,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1307",2020-11-02,10,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1308",2020-11-02,11,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1309",2020-11-02,12,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1310",2020-11-02,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1311",2020-11-02,14,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1312",2020-11-02,15,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1313",2020-11-02,16,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1314",2020-11-02,17,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1315",2020-11-02,18,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1316",2020-11-02,19,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1317",2020-11-02,20,1,0,0,0,0,0,0,0,2,0,"; ; lf pulse\","DNE"
"1318",2020-11-02,21,1,0,0,0,0,0,0,0,2,0,"; ]; lf pulse","DNE"
"1319",2020-11-02,22,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1320",2020-11-02,23,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1321",2020-11-03,0,1,0,0,0,0,0,0,0,1,0,"; bal or fish","DNE"
"1322",2020-11-03,1,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1323",2020-11-03,2,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1324",2020-11-03,3,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1325",2020-11-03,4,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1326",2020-11-03,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1327",2020-11-03,6,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1328",2020-11-03,7,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1329",2020-11-03,8,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1330",2020-11-03,9,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1331",2020-11-03,10,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"1332",2020-11-03,11,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1333",2020-11-03,12,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1334",2020-11-03,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1335",2020-11-03,14,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"1336",2020-11-03,15,1,1,0,0,0,0,0,0,2,0,"; lf pulse; ; ","DNE"
"1337",2020-11-03,16,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1338",2020-11-03,17,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1339",2020-11-03,18,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1340",2020-11-03,19,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1341",2020-11-03,20,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"1342",2020-11-03,21,1,1,0,0,0,0,0,0,2,0,"lf pulse; ; ; bal or fish","DNE"
"1343",2020-11-03,22,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1344",2020-11-03,23,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1345",2020-11-04,0,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1346",2020-11-04,1,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1347",2020-11-04,2,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1348",2020-11-04,3,2,0,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"1349",2020-11-04,4,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1350",2020-11-04,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1351",2020-11-04,6,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1352",2020-11-04,7,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1353",2020-11-04,8,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1354",2020-11-04,9,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1355",2020-11-04,10,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1356",2020-11-04,11,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"1357",2020-11-04,12,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"1358",2020-11-04,13,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"1359",2020-11-04,14,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1360",2020-11-04,15,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1361",2020-11-04,16,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1362",2020-11-04,17,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1363",2020-11-04,18,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1364",2020-11-04,19,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1365",2020-11-04,20,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1366",2020-11-04,21,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1367",2020-11-04,22,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
"1368",2020-11-04,23,0,0,0,NA,NA,NA,NA,NA,0,0,NA,"DNE"
