Dep_ID,iso_week_UTC,n_days,n_hours,bal_pres,hbw_pres,fish_c_pres,dol_pres,ves_pres,mnk_pres,spwh_pres
CGMP_201807_CG,27,7,168,0,0.9761904761904762,0.05952380952380952,0.07738095238095238,0.13095238095238096,0,0
CGMP_201807_CG,28,7,168,0.005952380952380952,0.9702380952380952,0.25,0.23214285714285715,0.2619047619047619,0,0
CGMP_201807_CG,29,7,166,0,0.9879518072289156,0.0963855421686747,0.06626506024096386,0.3493975903614458,0,0
CGMP_201807_CG,30,7,168,0,0.9821428571428571,0.19047619047619047,0.07738095238095238,0.3869047619047619,0,0
CGMP_201812_CG,1,7,168,0,0.017857142857142856,0.09523809523809523,0.13095238095238096,0.19047619047619047,0,0
CGMP_201812_CG,2,7,168,0,0.011904761904761904,0.20238095238095238,0.19047619047619047,0.375,0,0
CGMP_201812_CG,3,7,168,0,0.023809523809523808,0.15476190476190477,0.05952380952380952,0.17857142857142858,0,0
CGMP_201812_CG,4,7,168,0.005952380952380952,0.017857142857142856,0.14285714285714285,0.09523809523809523,0.23214285714285715,0,0
CGMP_201812_CG,5,7,168,0.011904761904761904,0.02976190476190476,0.32142857142857145,0.041666666666666664,0.1130952380952381,0,0
CGMP_201812_CG,6,7,168,0.011904761904761904,0.02976190476190476,0.18452380952380953,0.18452380952380953,0.30357142857142855,0,0
CGMP_201812_CG,7,7,168,0,0.005952380952380952,0.23214285714285715,0.023809523809523808,0.11904761904761904,0,0
CGMP_201812_CG,51,7,168,0,0.02976190476190476,0.13690476190476192,0.16071428571428573,0.24404761904761904,0,0
CGMP_201812_CG,52,7,168,0,0.03571428571428571,0.08928571428571429,0.1130952380952381,0.09523809523809523,0,0
CGMP_201904_CG,17,7,168,0.017857142857142856,0,0.27976190476190477,0.005952380952380952,0.26785714285714285,0.017857142857142856,0
CGMP_201904_CG,18,7,168,0.03571428571428571,0.005952380952380952,0.17857142857142858,0,0.1488095238095238,0.03571428571428571,0
CGMP_201904_CG,19,7,168,0.02976190476190476,0,0.20833333333333334,0.011904761904761904,0.1488095238095238,0.02976190476190476,0
CGMP_201904_CG,20,7,168,0.13095238095238096,0.005952380952380952,0.17261904761904762,0.005952380952380952,0.35119047619047616,0.13095238095238096,0
CGMP_201904_CG,21,7,168,0.48214285714285715,0.017857142857142856,0.13690476190476192,0.005952380952380952,0.31547619047619047,0.48214285714285715,0
CGMP_201904_CG,22,7,168,0.5952380952380952,0.30952380952380953,0.19047619047619047,0.005952380952380952,0.125,0.5952380952380952,0
CGMP_201904_CG,23,7,168,0.10119047619047619,0.6547619047619048,0.05357142857142857,0,0.16666666666666666,0.10119047619047619,0
CGMP_201904_CG,24,7,168,0.18452380952380953,0.8273809523809523,0.16666666666666666,0,0.375,0.18452380952380953,0
CGMP_201904_CG,25,7,168,0.023809523809523808,0.9404761904761905,0.10714285714285714,0,0.10714285714285714,0.023809523809523808,0
DAMPIER_202009_DNE,38,7,168,0,0.8571428571428571,0.34523809523809523,0,0.08928571428571429,0.005952380952380952,0
DAMPIER_202009_DNE,39,7,168,0,0.9166666666666666,0.5952380952380952,0,0.13095238095238096,0,0
DAMPIER_202009_DNE,40,7,168,0,0.49404761904761907,0.44047619047619047,0,0.17261904761904762,0,0
DAMPIER_202009_DNE,41,7,168,0,0.26785714285714285,0.6488095238095238,0,0.08333333333333333,0,0
